,Country,Population,Urban_population,Birth Rate,Population: Labor force participation (%),Unemployment rate
0,Afghanistan,38041754.0,9797273.0,32.49,48.90%,11.12%
1,Albania,2854191.0,1747593.0,11.78,55.70%,12.33%
2,Algeria,43053054.0,31510100.0,24.28,41.20%,11.70%
3,Andorra,77142.0,67873.0,7.2,,
4,Angola,31825295.0,21061025.0,40.73,77.50%,6.89%
5,Antigua and Barbuda,97118.0,23800.0,15.33,,
6,Argentina,44938712.0,41339571.0,17.02,61.30%,9.79%
7,Armenia,2957731.0,1869848.0,13.99,55.60%,16.99%
8,Australia,25766605.0,21844756.0,12.6,65.50%,5.27%
9,Austria,8877067.0,5194416.0,9.7,60.70%,4.67%
10,Azerbaijan,10023318.0,5616165.0,14.0,66.50%,5.51%
11,The Bahamas,389482.0,323784.0,13.97,74.60%,10.36%
12,Bahrain,1501635.0,1467109.0,13.99,73.40%,0.71%
13,Bangladesh,167310838.0,60987417.0,18.18,59.00%,4.19%
14,Barbados,287025.0,89431.0,10.65,65.20%,10.33%
15,Belarus,9466856.0,7482982.0,9.9,64.10%,4.59%
16,Belgium,11484055.0,11259082.0,10.3,53.60%,5.59%
17,Belize,390353.0,179039.0,20.79,65.10%,6.41%
18,Benin,11801151.0,5648149.0,36.22,70.90%,2.23%
19,Bhutan,727145.0,317538.0,17.26,66.70%,2.34%
20,Bolivia,11513100.0,8033035.0,21.75,71.80%,3.50%
21,Bosnia and Herzegovina,3301000.0,1605144.0,8.11,46.40%,18.42%
22,Botswana,2346179.0,1616550.0,24.82,70.80%,18.19%
23,Brazil,212559417.0,183241641.0,13.92,63.90%,12.08%
24,Brunei,433285.0,337711.0,14.9,64.70%,9.12%
25,Bulgaria,6975761.0,5256027.0,8.9,55.40%,4.34%
26,Burkina Faso,20321378.0,6092349.0,37.93,66.40%,6.26%
27,Burundi,11530580.0,1541177.0,39.01,79.20%,1.43%
28,Ivory Coast,25716544.0,13176900.0,35.74,57.00%,3.32%
