,Country,Agricultural Land( %),Fertility Rate,Forested Area (%),Co2-Emissions
0,Afghanistan,58.10%,4.47,2.10%,8672.0
1,Albania,43.10%,1.62,28.10%,4536.0
2,Algeria,17.40%,3.02,0.80%,150006.0
3,Andorra,40.00%,1.27,34.00%,469.0
4,Angola,47.50%,5.52,46.30%,34693.0
5,Antigua and Barbuda,20.50%,1.99,22.30%,557.0
6,Argentina,54.30%,2.26,9.80%,201348.0
7,Armenia,58.90%,1.76,11.70%,5156.0
8,Australia,48.20%,1.74,16.30%,375908.0
9,Austria,32.40%,1.47,46.90%,61448.0
10,Azerbaijan,57.70%,1.73,14.10%,37620.0
11,The Bahamas,1.40%,1.75,51.40%,1786.0
12,Bahrain,11.10%,1.99,0.80%,31694.0
13,Bangladesh,70.60%,2.04,11.00%,84246.0
14,Barbados,23.30%,1.62,14.70%,1276.0
15,Belarus,42.00%,1.45,42.60%,58280.0
16,Belgium,44.60%,1.62,22.60%,96889.0
17,Belize,7.00%,2.31,59.70%,568.0
18,Benin,33.30%,4.84,37.80%,6476.0
19,Bhutan,13.60%,1.98,72.50%,1261.0
20,Bolivia,34.80%,2.73,50.30%,21606.0
21,Bosnia and Herzegovina,43.10%,1.27,42.70%,21848.0
22,Botswana,45.60%,2.87,18.90%,6340.0
23,Brazil,33.90%,1.73,58.90%,462299.0
24,Brunei,2.70%,1.85,72.10%,7664.0
25,Bulgaria,46.30%,1.56,35.40%,41708.0
26,Burkina Faso,44.20%,5.19,19.30%,3418.0
27,Burundi,79.20%,5.41,10.90%,495.0
28,Ivory Coast,64.80%,4.65,32.70%,9674.0
29,Cape Verde,19.60%,2.27,22.50%,543.0
30,Cambodia,30.90%,2.5,52.90%,9919.0
31,Cameroon,20.60%,4.57,39.30%,8291.0
32,Canada,6.90%,1.5,38.20%,544894.0
33,Central African Republic,8.20%,4.72,35.60%,297.0
34,Chad,39.70%,5.75,3.80%,1016.0
35,Chile,21.20%,1.65,24.30%,85822.0
36,China,56.20%,1.69,22.40%,9893038.0
37,Colombia,40.30%,1.81,52.70%,97814.0
38,Comoros,71.50%,4.21,19.70%,202.0
39,Republic of the Congo,31.10%,4.43,65.40%,3282.0
40,Costa Rica,34.50%,1.75,54.60%,8023.0
41,Croatia,27.60%,1.47,34.40%,17488.0
42,Cuba,59.90%,1.62,31.30%,28284.0
43,Cyprus,12.20%,1.33,18.70%,6626.0
44,Czech Republic,45.20%,1.69,34.60%,102218.0
45,Democratic Republic of the Congo,11.60%,5.92,67.20%,2021.0
46,Denmark,62.00%,1.73,14.70%,31786.0
47,Djibouti,73.40%,2.73,0.20%,620.0
48,Dominica,33.30%,1.9,57.40%,180.0
49,Dominican Republic,48.70%,2.35,41.70%,25258.0
50,Ecuador,22.20%,2.43,50.20%,41155.0
51,Egypt,3.80%,3.33,0.10%,238560.0
52,El Salvador,76.40%,2.04,12.60%,7169.0
53,Equatorial Guinea,10.10%,4.51,55.50%,5655.0
54,Eritrea,75.20%,4.06,14.90%,711.0
55,Estonia,23.10%,1.59,51.30%,16590.0
56,Eswatini,,,,
57,Ethiopia,36.30%,4.25,12.50%,14870.0
58,Fiji,23.30%,2.77,55.90%,2046.0
59,Finland,7.50%,1.41,73.10%,45871.0
60,France,52.40%,1.88,31.20%,303276.0
61,Gabon,20.00%,3.97,90.00%,5321.0
62,The Gambia,59.80%,5.22,48.40%,532.0
63,Georgia,34.50%,2.06,40.60%,10128.0
64,Germany,47.70%,1.56,32.70%,727973.0
65,Ghana,69.00%,3.87,41.20%,16670.0
66,Greece,47.60%,1.35,31.70%,62434.0
