,Country,Tax revenue (%),Total tax rate,GDP,Gasoline Price,Minimum wage,CPI,CPI Change (%)
0,Afghanistan,9.30%,71.40%,"$19,101,353,833 ",$0.70 ,$0.43 ,149.9,2.30%
1,Albania,18.60%,36.60%,"$15,278,077,447 ",$1.36 ,$1.12 ,119.05,1.40%
2,Algeria,37.20%,66.10%,"$169,988,236,398 ",$0.28 ,$0.95 ,151.36,2.00%
3,Andorra,,,"$3,154,057,987 ",$1.51 ,$6.63 ,,
4,Angola,9.20%,49.10%,"$94,635,415,870 ",$0.97 ,$0.71 ,261.73,17.10%
5,Antigua and Barbuda,16.50%,43.00%,"$1,727,759,259 ",$0.99 ,$3.04 ,113.81,1.20%
6,Argentina,10.10%,106.30%,"$449,663,446,954 ",$1.10 ,$3.35 ,232.75,53.50%
7,Armenia,20.90%,22.60%,"$13,672,802,158 ",$0.77 ,$0.66 ,129.18,1.40%
8,Australia,23.00%,47.40%,"$1,392,680,589,329 ",$0.93 ,$13.59 ,119.8,1.60%
9,Austria,25.40%,51.40%,"$446,314,739,528 ",$1.20 ,,118.06,1.50%
10,Azerbaijan,13.00%,40.70%,"$39,207,000,000 ",$0.56 ,$0.47 ,156.32,2.60%
11,The Bahamas,14.80%,33.80%,"$12,827,000,000 ",$0.92 ,$5.25 ,116.22,2.50%
12,Bahrain,4.20%,13.80%,"$38,574,069,149 ",$0.43 ,,117.59,2.10%
13,Bangladesh,8.80%,33.40%,"$302,571,254,131 ",$1.12 ,$0.51 ,179.68,5.60%
14,Barbados,27.50%,35.60%,"$5,209,000,000 ",$1.81 ,$3.13 ,134.09,4.10%
15,Belarus,14.70%,53.30%,"$63,080,457,023 ",$0.60 ,$1.49 ,,5.60%
16,Belgium,24.00%,55.40%,"$529,606,710,418 ",$1.43 ,$10.31 ,117.11,1.40%
17,Belize,26.30%,31.10%,"$1,879,613,600 ",$1.13 ,$1.65 ,105.68,-0.90%
18,Benin,10.80%,48.90%,"$14,390,709,095 ",$0.72 ,$0.39 ,110.71,-0.90%
19,Bhutan,16.00%,35.30%,"$2,446,674,101 ",$0.98 ,$0.32 ,167.18,2.70%
20,Bolivia,17.00%,83.70%,"$40,895,322,865 ",$0.71 ,$1.36 ,148.32,1.80%
21,Bosnia and Herzegovina,20.40%,23.70%,"$20,047,848,435 ",$1.05 ,$1.04 ,104.9,0.60%
22,Botswana,19.50%,25.10%,"$18,340,510,789 ",$0.71 ,$0.29 ,149.75,2.80%
23,Brazil,14.20%,65.10%,"$1,839,758,040,766 ",$1.02 ,$1.53 ,167.4,3.70%
24,Brunei,,8.00%,"$13,469,422,941 ",$0.37 ,,99.03,-0.40%
25,Bulgaria,20.20%,28.30%,"$86,000,000,000 ",$1.11 ,$1.57 ,114.42,3.10%
26,Burkina Faso,15.00%,41.30%,"$15,745,810,235 ",$0.98 ,$0.34 ,106.58,-3.20%
27,Burundi,13.60%,41.20%,"$3,012,334,882 ",$1.21 ,,182.11,-0.70%
28,Ivory Coast,11.80%,50.10%,"$58,792,205,642 ",$0.93 ,$0.36 ,111.61,-0.90%
29,Cape Verde,20.10%,37.50%,"$1,981,845,741 ",$1.02 ,$0.68 ,110.5,1.10%
30,Cambodia,17.10%,23.10%,"$27,089,389,787 ",$0.90 ,,127.63,2.50%
31,Cameroon,12.80%,57.70%,"$38,760,467,033 ",$1.03 ,$0.35 ,118.65,2.50%
32,Canada,12.80%,24.50%,"$1,736,425,629,520 ",$0.81 ,$9.51 ,116.76,1.90%
33,Central African Republic,8.60%,73.30%,"$2,220,307,369 ",$1.41 ,$0.37 ,186.86,37.10%
34,Chad,,63.50%,"$11,314,951,343 ",$0.78 ,$0.60 ,117.7,-1.00%
35,Chile,18.20%,34.00%,"$282,318,159,745 ",$1.03 ,$2.00 ,131.91,2.60%
