,Country,Gross primary education enrollment (%),Gross tertiary education enrollment (%),Physicians per thousand
0,Afghanistan,104.00%,9.70%,0.28
1,Albania,107.00%,55.00%,1.2
2,Algeria,109.90%,51.40%,1.72
3,Andorra,106.40%,,3.33
4,Angola,113.50%,9.30%,0.21
5,Antigua and Barbuda,105.00%,24.80%,2.76
6,Argentina,109.70%,90.00%,3.96
7,Armenia,92.70%,54.60%,4.4
8,Australia,100.30%,113.10%,3.68
9,Austria,103.10%,85.10%,5.17
10,Azerbaijan,99.70%,27.70%,3.45
11,The Bahamas,81.40%,15.10%,1.94
12,Bahrain,99.40%,50.50%,0.93
13,Bangladesh,116.50%,20.60%,0.58
14,Barbados,99.40%,65.40%,2.48
15,Belarus,100.50%,87.40%,5.19
16,Belgium,103.90%,79.70%,3.07
17,Belize,111.70%,24.70%,1.12
18,Benin,122.00%,12.30%,0.08
19,Bhutan,100.10%,15.60%,0.42
20,Bolivia,98.20%,,1.59
21,Bosnia and Herzegovina,,23.30%,2.16
22,Botswana,103.20%,24.90%,0.37
23,Brazil,115.40%,51.30%,2.15
24,Brunei,103.20%,31.40%,1.61
25,Bulgaria,89.30%,71.00%,4.03
26,Burkina Faso,96.10%,6.50%,0.08
27,Burundi,121.40%,6.10%,0.1
28,Ivory Coast,99.80%,9.30%,0.23
29,Cape Verde,104.00%,23.60%,0.77
30,Cambodia,107.40%,13.70%,0.17
31,Cameroon,103.40%,12.80%,0.09
32,Canada,100.90%,68.90%,2.61
33,Central African Republic,102.00%,3.00%,0.06
34,Chad,86.80%,3.30%,0.04
35,Chile,101.40%,88.50%,2.59
36,China,100.20%,50.60%,1.98
37,Colombia,114.50%,55.30%,2.18
38,Comoros,99.50%,9.00%,0.27
39,Republic of the Congo,106.60%,12.70%,0.12
40,Costa Rica,113.30%,55.20%,2.89
41,Croatia,96.50%,67.90%,3.0
42,Cuba,101.90%,41.40%,8.42
43,Cyprus,99.30%,75.90%,1.95
44,Czech Republic,100.70%,64.10%,4.12
45,Democratic Republic of the Congo,108.00%,6.60%,0.07
46,Denmark,101.30%,80.60%,4.01
47,Djibouti,75.30%,5.30%,0.22
48,Dominica,114.70%,7.20%,1.08
49,Dominican Republic,105.70%,59.90%,1.56
50,Ecuador,103.30%,44.90%,2.04
51,Egypt,106.30%,35.20%,0.45
52,El Salvador,94.80%,29.40%,1.57
53,Equatorial Guinea,61.80%,1.90%,0.4
54,Eritrea,68.40%,3.40%,0.06
55,Estonia,97.20%,69.60%,4.48
56,Eswatini,,,
57,Ethiopia,101.00%,8.10%,0.08
58,Fiji,106.40%,16.10%,0.84
59,Finland,100.20%,88.20%,3.81
60,France,102.50%,65.60%,3.27
61,Gabon,139.90%,8.30%,0.68
62,The Gambia,98.00%,2.70%,0.1
63,Georgia,98.60%,63.90%,7.12
64,Germany,104.00%,70.20%,4.25
65,Ghana,104.80%,15.70%,0.14
66,Greece,99.60%,136.60%,5.48
67,Grenada,106.90%,104.60%,1.41
68,Guatemala,101.90%,21.80%,0.35
69,Guinea,91.50%,11.60%,0.08
70,Guinea-Bissau,118.70%,2.60%,0.13
71,Guyana,97.80%,11.60%,0.8
72,Haiti,113.60%,1.10%,0.23
73,Vatican City,,,
74,Honduras,91.50%,26.20%,0.31
75,Hungary,100.80%,48.50%,3.41
76,Iceland,100.40%,71.80%,4.08
77,India,113.00%,28.10%,0.86
78,Indonesia,106.40%,36.30%,0.43
79,Iran,110.70%,68.10%,1.58
